jobCpy,jobTitle,jobMes,jobSal,jobCon,jobAdd,jobUrl
深圳市涌浪网络技术有限公司,"
Python工程师（爬虫方向）","
深圳-南山区|无工作经验|本科|招若干人|08-18发布|计算机科学与技术 软件工程",15-20万/年,"你会负责：
* 日均千万次抓取请求的分布式爬虫框架的优化与升级；
* 开发新的网站爬虫，并撰写相关设计文档；
* 协助架构师设计并实现爬虫数据质量监控平台；
* 协助数据分析师，完成数据清洗、评估以及可视化。
（我们将会安排优秀的工程师带你学习公司现有的爬虫框架，了解爬虫相关前沿技术，让你快速融入到公司的开发氛围。）
希望你：
* 本科及以上学历；
* 1年及以上python项目独立开发经验，具备良好的文档撰写能力；
* 熟悉scrapy、pyspider等爬虫框架者优先，拥有数据抓取经验者优先；
* 熟悉MySQL等关系型数据库以及SQL语言，至少掌握一种NoSQL数据库，了解mongodb数据库者优先；
* 熟悉计算机网络、数据结构以及常用算法，对网络、存储性能优化有了解者优先；
* 具有较强的主动学习能力、良好的沟通表达能力。
关于我们：
* 我们是一个年轻的卧卧平台数据科学团队，希望使用技术改变商业世界，实现数据驱动的精细化研究、运营与决策。
加入我们：
* 我们专注于前沿技术和产品的研发，包括数据采集沉淀 /分布式处理和存储 /高性能实时运算 /数据挖掘 /自然语言处理 /数据可视化。每天的工作都充满了挑战性，一定不会无聊。
* 我们的团队很扁平，只有协作没有层级。我们有高度自治的工作氛围，每一个人都有充分的自主权选择更优秀的方案完成自己负责的工作。
* 我们主力语言是 Python 、 Java 和 Javascript ，技术栈包含  MongoDB  、 Docker ，以及各种自己开发维护的黑科技。我们有着浓厚的工程师文化，乐于尝试大量的开源项目，并做出贡献。
* - 如果你擅长并热爱这份工作，我们非常期待你的加入，一起改变世界
职能类别：
大数据开发/分析
高级软件工程师
关键字：
Python工程师
Python
爬虫",沙河世纪假日广场B座507/514,https://jobs.51job.com/shenzhen-nsq/95338712.html?s=01&t=0
桑尼号（深圳）科技有限公司,"
python爬虫工程师","
深圳-南山区|3-4年经验|本科|招1人|06-21发布",1.5-2万/月,"岗位职责：
    1. 负责数据采集，参与爬虫架构的设计与研究；
    2. 编写新的数据抓取程序，提高网页抓取的效率和质量等问题；
    3. 参与爬虫核心算法和策略优化,熟悉采集系统的调度策略；
    4. 负责网页信息抽取优化
    任职资格：
    1. 计算机相关专业,精通数据结构和数据算法；
    2. 熟悉网页抓取原理及技术，熟悉基于Cookie的网站登录原理，
    3. 熟悉基于正则表达式、XPath、CSS等网页信息抽取技术
    4. 4年以上大规模网页爬虫开发经验；
    5. 熟悉熟练使用python；
    6. 熟悉分布式系统的设计和应用
    7. 有良好的沟通和学习能力、有较强的团队协作能力以及快速解决问题的能力。
公司位于：南山科技园北理工创新大厦603（5A级新办公环境，2号线“科苑”站D出口500米即到）
公司属新兴互联网+人力资源创业公司，创始人是行业风云标杆、大咖级人物；
老板Nice 扁平人性化管理；各种薪酬福利齐全走心：
1、五险一金、双休、年终奖只是标配
2、弹性上下班、加班餐补、交通补贴、下午茶、生日会、团建、旅游……还有更多让你想不到的惊喜！
公司官网：www.sunny-chn.com
职能类别：
大数据开发/分析
关键字：
精通数据结构",南山区粤兴五道9号北理工创新大厦603室,https://jobs.51job.com/shenzhen-nsq/99416260.html?s=01&t=0
深圳市财税无忧科技有限公司,"
Python爬虫工程师","
深圳|3-4年经验|招若干人|07-30发布",1-1.5万/月,"岗位职责
1.负责内容爬取后，开发抽取规则，对精选内容进行批量抽取，并不断细化规则和维护整个工作的稳定性。
2.负责设计和开发网络爬虫应用，进行互联网相关信息的抓取和分析；
3.负责网页信息抽取技术的研究和开发；
4.负责解决爬取过程中的问题；
 任职要求：
1、熟悉网页抓取原理及技术，熟悉基于Cookie的网站登录原理，熟悉基于正则表达式、Xpath、CSS等网页信息；
2、精通Python/java 编程语言，精通Javascript，对HTTP协议及HTML有深入的了解；
3、精通正则表达式，用于从各种网络结构化和非结构化数据中抽取有用的信息；
4、熟练掌握数据库开发，对数据处理和数据质量有较深认识；精通至少一种主流数据NoSQL、mysql数据库；
5、熟悉http client、js, ajax, webdriver、htmlunit、Nutch、selenium、ETL、HtmlParser、Jsoup，webmagic等技术优先；
6、有海量数据爬取经验者优先；有爬取过微博，，淘宝等平台数据优先；具有自然语言处理、机器学习背景优先。
7、经验3-5年 / 大专及以上 / 全职
工作地点：深圳
工资待遇 10K-15K以上
联系人：张小姐 13544249005
职能类别：
高级软件工程师",福田区竹子林,https://jobs.51job.com/shenzhen/96342959.html?s=01&t=0
深圳市光速度科技有限公司,"
Python开发工程师（坂田）","
深圳-龙岗区|1年经验|大专|招2人|08-18发布",6-9千/月,"岗位职责：
1、负责搭建电商平台系统，并完成数据建立模型；
2、负责企业信息运营及ERP实施；
3、负责企业信息系统及数据库的设计与开发；
4、设计爬虫策略和防屏蔽规则，解决封账号、封IP、验证码等难点攻克。
5、搭建高性能的技术架构，不断提升网页抓取的效率和质量。
6、公司分配的的其它任务。
任职要求：
1、熟悉php，python,能独立搭建网站，至少一年以上相关工作经验。
2、熟悉至少一种框架Thinkphp、Django、flask、Scrapy。
3、爬虫相关工作经验,负责内容爬取后，开发抽取规则，对精选内容进行批量抽取,进行数据去重。
4、熟悉常用网络协议，熟悉http代理、模拟登录，动态数据获取等，有扎实的数据结构基础和编码能力。
5、熟悉MySQL、Mongodb等主流数据库。
职能类别：
技术支持/维护工程师
关键字：
Python开发
PHP
数据
开发
工程师",深圳市龙岗区坂田坂雪岗大道宏奕产业园区内坂雪创业园三楼（世纪华茂百货旁）,https://jobs.51job.com/shenzhen-lgq/103806875.html?s=01&t=0
深圳齐牛互联网金融服务有限公司,"
Python开发工程师","
深圳-南山区|无工作经验|招1人|08-18发布",1.5-2万/月,"岗位职责：
1、结合公司的金融科技相关业务，参与公司大数据项目的相关研究和开发工作。
2、设计相关数据和技术方案，运用合适技术，解决项目遇到的问题。
3、参与项目模块设计和业务逻辑开发等工作。
岗位要求：
1、计算机类相关专业本科及以上学历，3年以上互联网开发经验；
2、专业基础扎实，对数据结构及常用算法、计算机网络基础及应用层协议、操作系统原理及应用等内容有较深入认识；
3、满足以下至少一项要求：
    熟悉Java语言体系相关技术，Spring、MyBatis等开源框架应用经验丰富；
    熟悉Python语言，能熟练使用标准库及其他重要的第三方库；
    对前端（包括但不限于Android、iOS、Web、Windows应用程序）开发体系有较深入理解，熟悉相关平台的研发辅助工具；
4、熟悉Linux使用，掌握常用的RDBMS及NoSQL数据库，有爬虫库或相关框架使用经验者更佳；
5、有金融科技开发经验、有较强研究能力者优先；
6、良好的团队协作精神和执行力，较强的分析问题和解决问题能力。
职能类别：
互联网软件开发工程师
高级软件工程师",铜鼓路华润置地大厦E座38D单元,https://jobs.51job.com/shenzhen-nsq/105774944.html?s=01&t=0
深圳市芒柠科技有限公司,"
Python开发工程师","
深圳-南山区|2年经验|大专|招若干人|08-18发布",0.8-1.5万/月,"岗位职责：
1、基于Python的新项目开发，根据公司产品规划，开发新系统；
2、负责项目架构设计、模块划分，编写衔接算法与前端页面展示的代码；
3、严格按照项目进度要求进行程序开发；对所编写的程序进行严格的综合测试，进行软件故障的诊断、定位、分析和调试，维持系统稳定运行；
4、按照要求完成相关开发文档的整理与编写；
5、上级领导交办的其他事项。
任职要求：
1、计算机相关专业大专及以上学历；
2、精通Python，有2年以上Python 项目开发经验；
3、熟悉 Linux 、Shell、以及其常用命令；熟悉版本控制工具（Git）优先考虑；
4、具备数据库设计能力，熟悉 MySQL 数据库应用开发，了解 MySQL 的数据库配置管理、具有 MySQL 索引优化、查询优化和存储优化经验与技能；
5、掌握软件设计流程和软件工程规范，具备良好而规范的设计和技术文档编写能力，拥有良好的编写代码习惯，逻辑结构清晰，命名规范，代码冗余率低；
6、可承受一定的工作压力并在指定的时间内完成高质量的程序。职能类别：
软件工程师
关键字：
python
python爬虫
软件工程师
python开发",大冲国际中心13楼,https://jobs.51job.com/shenzhen-nsq/97643355.html?s=01&t=0
深圳市富龙小额贷款有限公司,"
爬虫工程师","
深圳|1年经验|本科|招2人|08-18发布",1-2万/月,"岗位职责：
1、 负责设计、开发、部署、维护分布式网络爬虫系统，参与数据爬取平台相关工具平台的架构设计与产品开发等工作；为公司业务提供正确稳定的数据分析结果；
2、 参与数据层建设，专注于基础数据采集平台建设，研究指定网页特点和规律，负责网页信息采集，文档识别及提取、数据清洗加工整理（ETL），结果产出（可视化）等研发和优化工作；
3、设计爬取、调度和抽取算法，优化系统，有金融相关爬虫经验优先；
4、负责抓取数据的深刻提取和挖掘；
5、针对不同网站的反爬虫技术提出有效的应对策略，提升网页抓取的效率和质量。
任职要求：
1、本科以上学历，计算机，软件工程相关专业
2、1-3年PHP、Spider爬虫、python,java等爬虫抓取开发经验，熟悉mongodb，Redis，mysql，SQL Server等数据库技术
3、熟悉网页抓取原理及技术，熟悉基于Cookie的网站登录原理。精通正则表达式，从结构化的和非结构化的数据中获取信息；熟悉基于正则表达/Xpath/CSS等网页信息提取。
4、熟悉html/js/css等前端技术优先；；
5、具有良好的逻辑分析能力、学习能力、沟通能力和协作能力；具有积极的工作态度，勤奋上进，有责任心，独立解决问题的能力。
                                                
6、 擅长，数据分析，数据统计，数据挖掘，数据建模，数据可视化输出。
职能类别：
互联网软件开发工程师",雅宝路1号星河World A栋1505,https://jobs.51job.com/shenzhen/105115605.html?s=01&t=0
深圳市源极光科技有限公司,"
爬虫工程师","
深圳-南山区|2年经验|本科|招2人|08-18发布",1-2万/月,"岗位职责：
1. 负责定向数据的采集与爬取、解析处理、入库及备份等数据日常工作；
2. 负责分析新的数据需求, 评估数据采集难度，安排采集工作及时交付；
3. 负责非定向数据的清洗、整理、整合及合并等工作；
4. 负责数据中心的规划和管理工作。
任职资格：
1. 计算机相关专业本科以上学历，3年以上数据采集，爬虫相关工作经验。
2. 精通java或者python，熟悉一种以上主流的爬虫工具优先，如webmagic，nutch等。
3. 精通网页抓取原理及技术、正则表达式、xpath,能够从结构化的和非结构化的数据中获取信息；
4. 至少熟悉一种关系型数据库，如Mysql、Oracle、MSSQL等；
5. 良好的沟通能力和团队合作精神，有团队管理工作经验优先考虑。
6. 具备较强的责任心，创新意识，能接受持续交付的工作环境。职能类别：
软件工程师",深圳市南山区后海大道2388号怡化金融科技大厦18楼,https://jobs.51job.com/shenzhen-nsq/97930171.html?s=01&t=0
深圳市前海谷雨网络科技有限公司,"
Python开发工程师","
深圳-南山区|3-4年经验|大专|招2人|08-18发布",1.5-2万/月,"岗位职责：
1.负责设计和开发分布式的网络爬虫应用，进行互联网相关信息的抓取和分析；
2.负责网页信息抽取技术的研究和开发；
3.负责解决爬取过程中的各种反爬问题；
任职要求：
1.大专以上学历，3年以上互联网金融产品开发工作经验优先考虑；
2.熟悉Python、C/C++编程，有相关研发经验优先；
3.熟悉数据库操作、python面对对象原则；
4.熟悉mysql,mongodb,了解es；
5.熟悉多线程，多进程；
6.有良好的沟通能力、处理解决问题的能力、抗压能力和强烈的责任感； 
7.高度的责任心、良好的沟通技巧和团队合作精神；职能类别：
软件工程师
关键字：
python
python爬虫
软件工程师
python开发",学府路怡化金融科技大厦17楼,https://jobs.51job.com/shenzhen-nsq/93926792.html?s=01&t=0
深圳市换换优品科技有限公司,"
爬虫开发工程师","
深圳-福田区|无工作经验|招1人|08-18发布",0.9-1.5万/月,"使用AJAX URL和Firebug扩展来爬取数据，以及有关爬取技术的更多真相，比如使用浏览器渲染、管理cookie、通过提交表单从受验证码保护的复杂网站中抽取数据等。
利用python数据分析准备工作
利用numpy解决随机漫步案例
利用pandas完成数据汇总和描述
数据加载、存储与文件格式
数据规整化、数据聚合与分组运算
职能类别：
软件工程师
高级软件工程师",车公庙阳光高尔夫大厦9楼整层,https://jobs.51job.com/shenzhen-ftq/101353488.html?s=01&t=0
深圳电竞风暴科技有限公司,"
Python高级爬虫工程师","
深圳-南山区|5-7年经验|本科|招1人|08-06发布",2.5-3.5万/月,"岗位职责 
1. 分布式网页抓取平台的研发、完善和运维,主要爬取内容为moba游戏数据（Dota2、LoL、王者荣耀等） 
2. 产品后端 API 的开发，实现高性能、高可用及可扩展的后端代码； 
3. 线上分布式环境的自动化运维、监控、性能调优。 
职位要求 
1. 了解多线程、多进程、网络通信编程相关知识，有分布式爬虫架构，数据挖掘经验； 
2. 具有较强的分析和解决问题的能力，具有一定的moba游戏经验； 
3. 良好的工作习惯，态度端正，实现数据的抓取及数据规则清洗工作，保证正确的入库数据； 
4. 熟悉至少一门高级编程语言（例如 Python/C++/JAVA ）并有5年以上实际开发的经验。
5. 精通mysql，至少熟悉一种nosql(mongodb、hbase)，能根据实际问题，进行schema设计，并具有一定的运维优化经验
职能类别：
高级软件工程师
关键字：
Python
Java
c++",蚂蚁邦加速中心,https://jobs.51job.com/shenzhen-nsq/103350111.html?s=01&t=0
深圳市运维软件有限公司,"
( [ python爬虫开发工程师 ] )","
深圳-南山区|无工作经验|大专|招2人|08-02发布",4.5-6千/月,"1、18-30周岁，应届毕业生亦可，计算机、理工类等专业优先录取
2、对互联网行业有浓厚兴趣，有意从事python爬虫开发相关工作
3、有无经验均可(有人带)，要求有一定的学习能力，较好的逻辑思维
福利待遇：
1.  薪水：具有行业竞争力薪水，底薪+提成+项目奖金+年底双薪；
2.  福利：住房公积金、养老、医疗、工伤、失业、生育；
3.  假期：享有多天带薪年假，法定节假日休息和国家规定一致；
4.  旅游户外活动：公司不定期会为员工组织户外活动、旅游活动。职能类别：
互联网软件开发工程师
软件工程师
关键字：
python
python开发
爬虫
python爬虫
软件开发",南山区高新园,https://jobs.51job.com/shenzhen-nsq/104401391.html?s=01&t=0
深圳义合信达科技有限公司,"
Java开发工程师+python开发工程师+爬虫","
深圳-宝安区|5-7年经验|招3人|08-07发布",1-1.5万/月,"岗位职责：
1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作； 
2.负责网页信息和数据抽取、清洗、消重等工作，提升平台的抓取效率；
3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；
4.实时监控爬虫的进度和警报反馈。
任职要求：
1、专科以上学历，Java基础扎实，具备爬虫开发经验； 
2、熟悉Java网络爬虫框架（jsoup、Selenium、HttpClient、HtmlUnit等至少一种）,熟练selenium优先； 
3、熟练掌握HTML、CSS、Javascript等页面技术； 
4、熟悉MySQL，MongoDB等数据库至少其中一种，熟悉SQL语言；  
5、掌握linux基本操作，有python相关经验者优先，熟悉restful api规则； 
6、具有较强的分析和解决问题能力，有责任心，积极主动。
7、有航空旅游行业相关经验优先
 
职能类别：
高级软件工程师
关键字：
python
java
爬虫",西部硅谷,https://jobs.51job.com/shenzhen-baq/103364867.html?s=01&t=0
海南新浪爱问普惠科技有限公司,"
Python高级爬虫工程师","
深圳|5-7年经验|本科|招若干人|08-15发布",2.5-3万/月,"岗位职责：
1、负责设计、开发、维护、重构分布式的网络爬虫，包括调度、抓取、维护、验证等爬虫工作；
2、负责抽取算法和数据库建模的调研和设计，保证抽取、去重、分类、解析、增量融合入库等流程之后的数据结果；
3、对反爬机制有研究，有能力破解复杂图片验证码/账号限制/ip限制。
岗位要求：
1、全日制本科及以上，5年以上python/golang开发经验，2年以上数据抓取工作经验；
2、精通使用爬虫相关技术，如：python,scrapy,selenium,xpath,正则表达式;
3、熟悉常用数据存储如mysql,mongodb，各种数据处理技术优先；
4、熟悉通信协议TCP/HTTP及RESTful标准。
职能类别：
大数据开发/分析",南山区科技南八路超多维科技大厦,https://jobs.51job.com/shenzhen/104921734.html?s=01&t=0
飞扬集团,"
Python开发工程师―新材料促进中心","
深圳|3-4年经验|本科|招1人|08-16发布",1-2万/月,"【岗位职责】
1.参与核心爬虫系统架构设计、数据库设计；
2.负责网络爬虫的核心技术研究和开发，参与各种核心搜索策略、算法、数据聚类、重组的设计与开发；
3.设计策略和算法，提升网页抓取的效率和质量；
4.分析爬虫系统的技术缺陷，对策略架构做出合理地调整和改进。
【任职资格】
1. 3年以上Java、python或C/C++开发经验，熟悉常用的信息抓取策略和数据重组算法；
2.精通信息抓取和整合技术，从结构化的和非结构化的数据中获取信息，掌握正则表达式；
3.熟悉大规模网页爬取，深度网页爬取，熟悉Nutch、Scrapy、Lucene、Heritrix、Solr、Sphinx等工具优先考虑；
4.了解Mongodb、HBase、HIVE等NoSQL数据库，并至少精通一种关系型数据库的开发；
5.熟悉网络爬虫相关技术，如有分词、spider、分类、聚类、索引、检索等相关开发经验者优先。
【深圳市宝安区新材料产业技术创新联盟简介】
深圳市宝安区新材料产业技术创新联盟成立于2015年9月，由飞扬集团、长先科技、宝利树脂、瑞凌实业、盛誉实业、创新智慧港等15家单位共同发起成立，随着联盟的发展壮大，联盟引入了加法基金作为联盟后盾，并且将涂料、塑料、3D打印、碳纳米管等高新技术产品引入到联盟。
新材料联盟以促进开展新材料产业研发生产应用活动为己任，探索在国家政策与资金引导下建立以企业为主体、产学研结合、市场化和促进成果转化的有效机制，打造产、学、研、用多赢的科技创新平台。
新材料联盟是一个按照&ldquo;自愿、平等、合作&rdquo;的原则成立的集专业性、学术性和联合性于一体的服务型非营利性联合体；以共同的发展需求为基础、以新材料产业技术协同创新、企业管理能力创新、企业发展战略能力优化与提升创新为目标、以具有法律约束力的契约为保障，联合研发、优势互补、利益共享、风险共担。
职能类别：
软件工程师
系统工程师
关键字：
Python
爬虫
JAVA
软件开发",宝安区新安街道隆昌路8号飞扬科技园B栋8楼飞扬集团,https://jobs.51job.com/shenzhen/102375576.html?s=01&t=0
中软国际科技服务有限公司,"
诊断工具开发-Python-外包腾讯云","
深圳-南山区|2年经验|大专|招1人|08-16发布",0.8-1.1万/月,"岗位要求：
1、大专以上学历 
2、计算机相关专业 
3、1-3年Python相关工作经验
4、熟练掌握Python爬虫技术；
5、熟练掌握Python Web框架;
6、熟悉Linux操作
岗位职责：
1、开发编写自动化运维脚本
2、开发编写web运维平台
注：本岗位为专项外包，定岗定薪。
职能类别：
软件工程师
关键字：
Python
爬虫",讯美科技广场,https://jobs.51job.com/shenzhen-nsq/105486882.html?s=01&t=0
深圳市汇通合力科技股份有限公司,"
云开发工程师（java工程师）","
深圳|3-4年经验|本科|招1人|08-17发布",2.5-3万/月,"【岗位职责】
1.负责云服务（AWS、阿里云、Azure）的云上开发交付实施；
2.负责组织制定云服务项目的需求与开发方案、验收报告等资料的编辑工作；
3.配合技术部门各位应用与技术测试等工作；
4.配合销售部相关项目的技术文档编辑等工作；
5.部门的技术方案编辑与相关技术、培训等文档的编辑工作
6.配合做好与合作伙伴厂商的技术交流。
7.完成上级主管领导交办的其它工作
【岗位要求】
1.本科及以上学历、计算机相关专业
2.具备5年以上Java扎实基础，掌握JVM的基础知识，能够进行调优与排障，对堆与栈，二维数组，算法有一定了解，熟练Spring Cloud框架，且有开发经验
3.具备DevOps开发经验，熟悉CI/CD的整个配置与管理流程
4.具备通用开源软件部署与二次开发能力并集成，例如：K8S+Jenkins或K8S+GitLab，Nginx，MongoDB、MQ等
5.具备目前主流云厂商（AWS、阿里云）的RDS、EC2、S3、VPC、ELB、EMR等的实施与运维
6.具备目前主流大数据套件（Spark，Hive，Sqoop等）部署与运维经验，有业务逻辑开发优先
7.熟悉Oracle、Mysql等知道怎么把数据库与业务解耦迁移方法
8.熟悉RestAPI的接口原理，拥有AWS或Aliyun某些PaaS服务的研发经验
9.熟悉用Python开发爬虫工具，做一些简单的数据分析
职能类别：
高级软件工程师",南山区桃园路1号西海明珠大厦F座24楼,https://jobs.51job.com/shenzhen/103851284.html?s=01&t=0
深圳市爱影互联文化传播有限公司,"
搜索引擎(文件搜索)工程师","
深圳-福田区|3-4年经验|本科|招若干人|08-17发布|计算机科学与技术",0.8-1.5万/月,"岗位职责：
1、负责搜索引擎后台服务软件架构设计及研发负责搜索引擎的算法改进、架构优化及策略研发；
2、负责对搜索相关度排序优化、大规模数据分析与挖掘、用户行为分析等 
任职要求：
must：
1. 熟练掌握java语言、如还掌握python或者c的一种或者多种优先，并且有Linux系统下开发经验者优先
2. 有lucene/Solr/ElasticSearch/Mahout开发经验或有优先考虑；
3. 有个性化推荐系统的分析设计经验，熟悉用户画像系统； 
4. 熟悉搜索引擎底层存储/分词/爬虫，并且有hadoop/spark等大数据经验；
5. 有信息检索、自然语言处理、机器学习与数据挖掘、计算广告学等相关背景或项目经验优先
职能类别：
软件工程师
高级软件工程师
关键字：
搜索",中国凤凰大厦2栋22F,https://jobs.51job.com/shenzhen-ftq/103830516.html?s=01&t=0
车音智能科技有限公司,"
信息安全工程师","
深圳-南山区|无工作经验|招1人|08-17发布",1.5-2万/月,"岗位职责：
    负责公司信息安全的规范制定、管理，信息安全管理标准和体系工作，信息安全的工作事务安全行为管理、堡垒机控制策略、系统加固（windows、linux)、网络等安全、防入侵检测IPS、安全漏洞防护。安全风险监控、邮箱安全管理、云服务安全管理、防病毒、IDS、PKI、钓鱼、攻防技术、制定验证、修复漏洞方案等。
任职要求与建议该岗位关联的技能与专业描述：
1、3-5年信息安全相关工作经历，本科及以上学历。
2、具备扎实的计算机网络、信息安全基础，熟悉TCP/IP网络协议栈，对网络协议具备分析能力，能熟练使用网络分析工具，熟悉主流网络设备基本操作
3、熟悉常见黑客攻击手法，具备对黑客行为的入侵检测能力；
4、有过安全扫描相关开发经验，包括但不限于网络爬虫、漏洞扫描工具、网络空间态势信息搜集等（如有请附在简历中）；
5、熟悉常见网络、信息漏洞攻击技术原理和验证扫描方法，能够给出相应的漏洞修复方案；
6、熟练掌握至少其中一种语音，包括C、C++、perl 、Python、PHP、Go 等语言，编写过完整的项目作品（如果有请附在简历中）；
7、可独立完成项目报告编写，提供安全解决方案
                                8、有Linux系统漏洞挖掘或逆向分析、信息安全等保、ISO27001信息安全管理体系经验优先；
职能类别：
网络信息安全工程师",深南大道9680号大冲商务中心A座2701,https://jobs.51job.com/shenzhen-nsq/101838405.html?s=01&t=0
中腾信金融信息服务（上海）有限公司,"
Java研发工程师 (MJ000175)","
深圳-南山区|3-4年经验|本科|招3人|08-17发布",1.5-3万/月,"岗位职责：
1、根据系统需求说明书，完成系统详细设计、编码、单元测试； 
2、掌握最新的公司业务流程，确保开发能够准确的实现业务需求； 
3、遵循IT中心开发流程，提交各阶段的交付件，保质保量完成开发任务； 
4、通过分析所负责的模块运行数据，对系统进行优化，保证系统稳定性；
5、能够从架构设计的角度思考优化解决问题；
任职要求：
1、本科以上学历，计算机相关专业，3年以上开发经验，2年以上互金行业开发经验；  
2、精通JAVA语言，掌握Spring，Spring boot，Spring Cloud, hibernate，MQ，redis，zookeeper,dubbo等开发框架组件； 
3、熟悉MySQL\Oracle数据库设计，懂SQL优化； 
4、熟悉HTTP协议，Restful架构风格优先； 
5、具有良好的沟通表达能力，严谨的逻辑思维，工作积极主动，责任心强，有较好的团队精神；
6、有python爬虫开发经验，或代码洁僻者优先；
职能类别：
高级软件工程师
软件工程师",深南大道9672号大冲商务中心D栋14-15楼,https://jobs.51job.com/shenzhen-nsq/105387102.html?s=01&t=0
深圳怀新企业投资顾问股份有限公司,"
java高级工程师","
深圳|3-4年经验|本科|招1人|08-17发布|普通话|计算机应用 计算机信息管理",1-1.5万/月,"岗位职责
1参与项目的需求、设计等过程
2.负责系统后端的数据和接口的设计和开发
3.负责系统的后期维护及优化
4.公众号、小程序开发经验者优先
任职要求
1.计算机或通信相关专业本科及以上学历；
2.2年以上Java实际项目开发经验，丰富的互联网相关开发经验优先，有过金融行业开发经验优先；
3.扎实的Java基础，熟悉j2ee主流开源框架（Spring、Hibernate、struts、mybatis）等，熟悉使用eclipse及svn等开发工具；
4.熟悉python语言服务端开发，一年以上开发经验
5.熟悉oracle、mysql、sqlserver等数据库，对mysql数据库深入的理解，熟练编写sql，并进行数据库调优；
6.熟悉Unix/Linux常用命令，能在linux环境下配置和部署系统，熟悉使用web服务器，如tomcat等；
7.有爬虫经验者优先；
8.有良好的学习能力和进取心、有持之以恒的创业心、较强的表达和沟通能力，工作认真、严谨、敬业、具备团队精神。
职能类别：
高级软件工程师
数据库工程师/管理员",深圳市福田区彩田路5015号中银大厦A座17楼,https://jobs.51job.com/shenzhen/101701427.html?s=01&t=0
亚联财小额贷款,"
数据挖掘工程师","
深圳|无工作经验|本科|招2人|08-17发布",0.8-1.2万/月,"岗位职责：
深入了解风控大数据来源，优化与补充风控所需的其他基础数据；
根据历史数据推测提取规则、模型；
应用机器学习知识等相关知识验证和训练模型；
完成领导交办的其他工作。
任职要求：
                            
熟悉金融相关业务、互联网业务模式和用户行为分析模型；
计算机或数学等相关专业，2年以上大数据系统分析、设计和实施经验；
熟练掌握 Python 脚本语言，具备反爬虫相关能力；
逻辑思维能力强，对数据敏感，有较强的学习能力和创新思维；
具备良好的沟通能力和文字表达能力，有较强的团队协作能力；
有机器学习、深度学习相关领域经验优先。
职能类别：
大数据开发/分析",深圳市福田区天安数码城，创新科技广场二期，20楼整层（顶层）,https://jobs.51job.com/shenzhen/85140421.html?s=01&t=0
